                PropertyHep3Vector Vector1116 10.4019 597.1108 -328.2644
                PropertyHep3Vector Vector1117 12.2152 662.7549 -170.1665
                PropertyHep3Vector Vector1118 7.9351 595.0808 -327.1484
                PropertyHep3Vector Vector1119 10.4019 659.9875 -169.4560
                PropertyHep3Vector Vector1120 7.9351 657.7438 -168.8799
                PropertyHep3Vector Vector1121 4.9697 593.6522 -326.3631
                PropertyHep3Vector Vector1122 1.6920 493.2249 -463.1690
                PropertyHep3Vector Vector1123 1.6920 592.9147 -325.9576
                PropertyHep3Vector Vector1124 4.9697 656.1647 -168.4745
                PropertyHep3Vector Vector1125 -1.6920 592.9147 -325.9576
                PropertyHep3Vector Vector1126 1.6920 655.3496 -168.2652
                PropertyHep3Vector Vector1127 -1.6920 655.3496 -168.2652
                PropertyHep3Vector Vector1128 -1.6920 493.2249 -463.1690
                PropertyHep3Vector Vector1129 -1.6920 42.4845 -675.2713
                PropertyHep3Vector Vector1130 -4.9697 -629.8752 -249.3853
                PropertyHep3Vector Vector1131 -7.9351 -631.3910 -249.9854
                PropertyHep3Vector Vector1132 -4.9697 -431.8216 -521.9827
                PropertyHep3Vector Vector1133 -7.9351 -549.3859 -399.1522
                PropertyHep3Vector Vector1134 -4.9697 -548.0670 -398.1939
                PropertyHep3Vector Vector1135 -7.9351 -432.8608 -523.2388
                PropertyHep3Vector Vector1136 -10.4019 -633.5449 -250.8382
                PropertyHep3Vector Vector1137 -12.2152 -636.2014 -251.8900
                PropertyHep3Vector Vector1138 -13.2609 -639.1938 -253.0747
                PropertyHep3Vector Vector1139 -10.4019 -551.2599 -400.5138
                PropertyHep3Vector Vector1140 -12.2152 -553.5715 -402.1932
                PropertyHep3Vector Vector1141 -10.4019 -434.3374 -525.0237
                PropertyHep3Vector Vector1142 -13.2609 -556.1752 -404.0849
                PropertyHep3Vector Vector1143 -12.2152 -436.1586 -527.2252
                PropertyHep3Vector Vector1144 -13.4734 -558.9075 -406.0701
                PropertyHep3Vector Vector1145 -13.4734 -642.3339 -254.3180
                PropertyHep3Vector Vector1146 -4.9697 -288.4433 -612.9733
                PropertyHep3Vector Vector1147 -7.9351 -289.1375 -614.4484
                PropertyHep3Vector Vector1148 -4.9697 -126.9411 -665.4485
                PropertyHep3Vector Vector1149 -10.4019 -290.1238 -616.5444
                PropertyHep3Vector Vector1150 -4.9697 42.5373 -676.1112
                PropertyHep3Vector Vector1151 -7.9351 -127.2466 -667.0499
                PropertyHep3Vector Vector1152 -7.9351 42.6397 -677.7383
                PropertyHep3Vector Vector1153 -4.9697 209.3430 -644.2914
                PropertyHep3Vector Vector1154 -10.4019 -127.6806 -669.3254
                PropertyHep3Vector Vector1155 -10.4019 42.7851 -680.0502
                PropertyHep3Vector Vector1156 -12.2152 -291.3403 -619.1297
                PropertyHep3Vector Vector1157 -13.2609 -438.2101 -529.7050
                PropertyHep3Vector Vector1158 -13.2609 -292.7106 -622.0417
                PropertyHep3Vector Vector1159 -12.2152 -128.2160 -672.1320
                PropertyHep3Vector Vector1160 -13.4734 -294.1486 -625.0977
                PropertyHep3Vector Vector1161 -12.2152 42.9645 -682.9018
                PropertyHep3Vector Vector1162 -13.2609 -128.8191 -675.2933
                PropertyHep3Vector Vector1163 -13.2609 43.1666 -686.1138
                PropertyHep3Vector Vector1164 -12.2152 211.4455 -650.7623
                PropertyHep3Vector Vector1165 -13.4734 -129.4520 -678.6108
                PropertyHep3Vector Vector1166 -10.4019 210.5626 -648.0449
                PropertyHep3Vector Vector1167 -7.9351 209.8467 -645.8418
                PropertyHep3Vector Vector1168 -13.4734 -440.3629 -532.3073
                PropertyHep3Vector Vector1169 -12.8393 -645.4246 -255.5417
                PropertyHep3Vector Vector1170 -11.3984 -648.2715 -256.6688
                PropertyHep3Vector Vector1171 -12.8393 -561.5967 -408.0239
                PropertyHep3Vector Vector1172 -11.3984 -564.0739 -409.8237
                PropertyHep3Vector Vector1173 -12.8393 -442.4817 -534.8685
                PropertyHep3Vector Vector1174 -9.2414 -650.6958 -257.6287
                PropertyHep3Vector Vector1175 -9.2414 -566.1833 -411.3563
                PropertyHep3Vector Vector1176 -6.5037 -652.5452 -258.3609
                PropertyHep3Vector Vector1177 -3.3573 -653.7034 -258.8195
                PropertyHep3Vector Vector1178 -6.5037 -567.7925 -412.5254
                PropertyHep3Vector Vector1179 -9.2414 -446.0955 -539.2368
                PropertyHep3Vector Vector1180 -3.3573 -568.8004 -413.2576
                PropertyHep3Vector Vector1181 -3.3573 -448.1574 -541.7292
                PropertyHep3Vector Vector1182 -6.5037 -447.3634 -540.7694
                PropertyHep3Vector Vector1183 -11.3984 -444.4335 -537.2278
                PropertyHep3Vector Vector1184 -12.8393 -295.5639 -628.1053
                PropertyHep3Vector Vector1185 -11.3984 -296.8676 -630.8759
                PropertyHep3Vector Vector1186 -12.8393 -130.0748 -681.8760
                PropertyHep3Vector Vector1187 -11.3984 -130.6486 -684.8837
                PropertyHep3Vector Vector1188 -12.8393 43.5874 -692.8019
                PropertyHep3Vector Vector1189 -9.2414 -297.9778 -633.2352
                PropertyHep3Vector Vector1190 -13.4734 43.3787 -689.4844
                PropertyHep3Vector Vector1191 -9.2414 -131.1371 -687.4449
                PropertyHep3Vector Vector1192 -6.5037 -298.8247 -635.0349
                PropertyHep3Vector Vector1193 -3.3573 -299.3551 -636.1620
                PropertyHep3Vector Vector1194 -6.5037 -131.5099 -689.3988
                PropertyHep3Vector Vector1195 -9.2414 43.9434 -698.4601
                PropertyHep3Vector Vector1196 -3.3573 -131.7433 -690.6224
                PropertyHep3Vector Vector1197 -3.3573 44.1465 -701.6885
                PropertyHep3Vector Vector1198 -6.5037 44.0683 -700.4453
                PropertyHep3Vector Vector1199 -11.3984 43.7797 -695.8578
                PropertyHep3Vector Vector1200 -4.9697 362.9948 -571.9883
                PropertyHep3Vector Vector1201 -7.9351 363.8683 -573.3647
                PropertyHep3Vector Vector1202 -4.9697 493.8383 -463.7451
                PropertyHep3Vector Vector1203 -7.9351 495.0268 -464.8611
                PropertyHep3Vector Vector1204 -4.9697 593.6522 -326.3631
                PropertyHep3Vector Vector1205 -10.4019 365.1096 -575.3206
                PropertyHep3Vector Vector1206 -10.4019 496.7154 -466.4468
                PropertyHep3Vector Vector1207 -13.2609 212.4400 -653.8232
                PropertyHep3Vector Vector1208 -12.2152 366.6405 -577.7330
                PropertyHep3Vector Vector1209 -13.4734 213.4837 -657.0352
                PropertyHep3Vector Vector1210 -13.2609 368.3650 -580.4504
                PropertyHep3Vector Vector1211 -12.8393 214.5109 -660.1965
                PropertyHep3Vector Vector1212 -12.2152 498.7982 -468.4027
                PropertyHep3Vector Vector1213 -10.4019 597.1108 -328.2644
                PropertyHep3Vector Vector1214 -13.2609 501.1443 -470.6058
                PropertyHep3Vector Vector1215 -13.4734 370.1747 -583.3020
                PropertyHep3Vector Vector1216 -13.4734 503.6063 -472.9178
                PropertyHep3Vector Vector1217 -12.2152 599.6146 -329.6409
                PropertyHep3Vector Vector1218 -12.8393 371.9558 -586.1086
                PropertyHep3Vector Vector1219 -7.9351 595.0808 -327.1484
                PropertyHep3Vector Vector1220 -4.9697 656.1647 -168.4745
                PropertyHep3Vector Vector1221 -7.9351 657.7438 -168.8799
                PropertyHep3Vector Vector1222 -10.4019 659.9875 -169.4560
                PropertyHep3Vector Vector1223 -13.2609 602.4349 -331.1914
                PropertyHep3Vector Vector1224 -12.2152 662.7549 -170.1665
                PropertyHep3Vector Vector1225 -13.4734 605.3944 -332.8184
                PropertyHep3Vector Vector1226 -13.2609 665.8722 -170.9669
                PropertyHep3Vector Vector1227 -12.8393 608.3073 -334.4198
                PropertyHep3Vector Vector1228 -13.4734 669.1434 -171.8068
                PropertyHep3Vector Vector1229 -12.8393 672.3630 -172.6335
                PropertyHep3Vector Vector1230 -12.8393 506.0294 -475.1932
                PropertyHep3Vector Vector1231 -11.3984 215.4570 -663.1086
                PropertyHep3Vector Vector1232 -9.2414 216.2628 -665.5884
                PropertyHep3Vector Vector1233 -11.3984 508.2615 -477.2893
                PropertyHep3Vector Vector1234 -9.2414 374.9936 -590.8954
                PropertyHep3Vector Vector1235 -11.3984 373.5965 -588.6938
                PropertyHep3Vector Vector1236 -9.2414 510.1622 -479.0742
                PropertyHep3Vector Vector1237 -6.5037 216.8774 -667.4801
                PropertyHep3Vector Vector1238 -3.3573 217.2624 -668.6649
                PropertyHep3Vector Vector1239 -6.5037 376.0594 -592.5748
                PropertyHep3Vector Vector1240 -3.3573 376.7269 -593.6266
                PropertyHep3Vector Vector1241 -6.5037 511.6122 -480.4358
                PropertyHep3Vector Vector1242 -3.3573 512.5203 -481.2885
                PropertyHep3Vector Vector1243 -11.3984 610.9905 -335.8949
                PropertyHep3Vector Vector1244 -9.2414 613.2754 -337.1510
                PropertyHep3Vector Vector1245 -11.3984 675.3288 -173.3950
                PropertyHep3Vector Vector1246 -6.5037 615.0184 -338.1093
                PropertyHep3Vector Vector1247 -9.2414 677.8543 -174.0434
                PropertyHep3Vector Vector1248 -6.5037 679.7809 -174.5381
                PropertyHep3Vector Vector1249 -3.3573 616.1101 -338.7094
                PropertyHep3Vector Vector1250 -3.3573 680.9874 -174.8479
                    
                
                PropertyString TFacet1 0 1 2
                PropertyString TFacet2 3 2 4
                PropertyString TFacet3 2 3 0
                PropertyString TFacet4 4 2 5
                PropertyString TFacet5 1 6 2
                PropertyString TFacet6 6 7 8
                PropertyString TFacet7 9 5 10
                PropertyString TFacet8 5 2 10
                PropertyString TFacet9 8 10 6
                PropertyString TFacet10 11 10 8
                PropertyString TFacet11 7 12 8
                PropertyString TFacet12 10 2 6
                PropertyString TFacet13 4 5 13
                PropertyString TFacet14 14 13 15
                PropertyString TFacet15 14 4 13
                PropertyString TFacet16 16 15 17
                PropertyString TFacet17 15 16 14
                PropertyString TFacet18 17 15 18
                PropertyString TFacet19 13 19 15
                PropertyString TFacet20 9 11 19
                PropertyString TFacet21 11 9 10
                PropertyString TFacet22 20 19 21
                PropertyString TFacet23 20 15 19
                PropertyString TFacet24 18 20 22
                PropertyString TFacet25 18 15 20
                PropertyString TFacet26 23 22 20
                PropertyString TFacet27 18 22 24
                PropertyString TFacet28 21 19 11
                PropertyString TFacet29 19 13 9
                PropertyString TFacet30 5 9 13
                PropertyString TFacet31 17 18 25
                PropertyString TFacet32 8 26 11
                PropertyString TFacet33 12 27 26
                PropertyString TFacet34 11 28 21
                PropertyString TFacet35 11 26 28
                PropertyString TFacet36 29 28 26
                PropertyString TFacet37 30 21 28
                PropertyString TFacet38 26 27 29
                PropertyString TFacet39 26 8 12
                PropertyString TFacet40 29 31 32
                PropertyString TFacet41 31 29 27
                PropertyString TFacet42 33 32 34
                PropertyString TFacet43 32 33 29
                PropertyString TFacet44 34 32 35
                PropertyString TFacet45 36 28 33
                PropertyString TFacet46 31 37 32
                PropertyString TFacet47 29 33 28
                PropertyString TFacet48 38 33 34
                PropertyString TFacet49 23 30 39
                PropertyString TFacet50 30 23 21
                PropertyString TFacet51 40 39 41
                PropertyString TFacet52 39 40 23
                PropertyString TFacet53 41 39 42
                PropertyString TFacet54 40 41 43
                PropertyString TFacet55 30 36 39
                PropertyString TFacet56 23 40 22
                PropertyString TFacet57 36 38 42
                PropertyString TFacet58 38 36 33
                PropertyString TFacet59 42 38 44
                PropertyString TFacet60 36 42 39
                PropertyString TFacet61 45 44 46
                PropertyString TFacet62 44 45 42
                PropertyString TFacet63 46 44 47
                PropertyString TFacet64 45 46 48
                PropertyString TFacet65 38 49 44
                PropertyString TFacet66 42 45 41
                PropertyString TFacet67 30 28 36
                PropertyString TFacet68 41 45 48
                PropertyString TFacet69 34 50 38
                PropertyString TFacet70 21 23 20
                PropertyString TFacet71 22 40 51
                PropertyString TFacet72 52 25 53
                PropertyString TFacet73 25 52 17
                PropertyString TFacet74 54 55 53
                PropertyString TFacet75 56 57 55
                PropertyString TFacet76 54 53 25
                PropertyString TFacet77 54 24 58
                PropertyString TFacet78 24 54 25
                PropertyString TFacet79 56 58 59
                PropertyString TFacet80 58 56 54
                PropertyString TFacet81 59 58 60
                PropertyString TFacet82 57 56 61
                PropertyString TFacet83 24 51 58
                PropertyString TFacet84 54 56 55
                PropertyString TFacet85 25 18 24
                PropertyString TFacet86 62 56 59
                PropertyString TFacet87 63 61 64
                PropertyString TFacet88 61 63 57
