###
###
###

TYPE = WAVEGUIDE
VERSION = 2 July 2008

# STATION FIBRE:                    station, view, fibre id =
# STATION CONNECTOR:                connector id, hole id =
# INTERNAL WAVEGUIDE @ STATION:     waveguide id, connector id, hole id =
# INTERNAL WAVEGUIDE @ PATCH-PANEL: hole id =
# EXTERNAL WAVEGUIDE @ PATCH-PANEL: waveguide id, hole id =
# EXTERNAL WAVEGUIDE @ READOUT-END: hole id

# station 5, view V
1 1 27 = 12 5 = 27 6 5 = 113 = 27 113 = 2
1 1 28 = 12 6 = 27 6 6 = 114 = 27 114 = 18
1 1 29 = 12 7 = 27 6 7 = 115 = 27 115 = 34
1 1 30 = 12 8 = 27 6 8 = 116 = 27 116 = 50
1 1 31 = 12 9 = 27 6 9 = 117 = 27 117 = 66
1 1 32 = 12 10 = 27 6 10 = 118 = 27 118 = 82
1 1 33 = 12 11 = 27 6 11 = 119 = 27 119 = 98
1 1 34 = 12 12 = 27 6 12 = 120 = 27 120 = 114
1 1 35 = 12 13 = 27 6 13 = 121 = 27 121 = 1
1 1 36 = 12 14 = 27 6 14 = 122 = 27 122 = 17
1 1 37 = 12 15 = 27 6 15 = 123 = 27 123 = 33
1 1 38 = 12 16 = 27 6 16 = 124 = 27 124 = 49
1 1 39 = 12 17 = 27 6 17 = 125 = 27 125 = 65
1 1 40 = 12 18 = 27 6 18 = 126 = 27 126 = 81
1 1 41 = 12 19 = 27 6 19 = 127 = 27 127 = 97
1 1 42 = 12 20 = 27 6 20 = 128 = 27 128 = 113
1 1 43 = 13 1 = 28 1 1 = 1 = 28 1 = 16
1 1 44 = 13 2 = 28 1 2 = 2 = 28 2 = 32
1 1 45 = 13 3 = 28 1 3 = 3 = 28 3 = 48
1 1 46 = 13 4 = 28 1 4 = 4 = 28 4 = 64
1 1 47 = 13 5 = 28 1 5 = 5 = 28 5 = 80
1 1 48 = 13 6 = 28 1 6 = 6 = 28 6 = 96
1 1 49 = 13 7 = 28 1 7 = 7 = 28 7 = 112
1 1 50 = 13 8 = 28 1 8 = 8 = 28 8 = 128
1 1 51 = 13 9 = 28 1 9 = 9 = 28 9 = 15
1 1 52 = 13 10 = 28 1 10 = 10 = 28 10 = 31
1 1 53 = 13 11 = 28 1 11 = 11 = 28 11 = 47
1 1 54 = 13 12 = 28 1 12 = 12 = 28 12 = 63
1 1 55 = 13 13 = 28 1 13 = 13 = 28 13 = 79
1 1 56 = 13 14 = 28 1 14 = 14 = 28 14 = 95
1 1 57 = 13 15 = 28 1 15 = 15 = 28 15 = 111
1 1 58 = 13 16 = 28 1 16 = 16 = 28 16 = 127
1 1 59 = 13 17 = 28 1 17 = 17 = 28 17 = 14
1 1 60 = 13 18 = 28 1 18 = 18 = 28 18 = 30
1 1 61 = 13 19 = 28 1 19 = 19 = 28 19 = 46
1 1 62 = 13 20 = 28 1 20 = 20 = 28 20 = 62
1 1 63 = 14 1 = 28 2 1 = 21 = 28 21 = 78
1 1 64 = 14 2 = 28 2 2 = 22 = 28 22 = 94
1 1 65 = 14 3 = 28 2 3 = 23 = 28 23 = 110
1 1 66 = 14 4 = 28 2 4 = 24 = 28 24 = 126
1 1 67 = 14 5 = 28 2 5 = 25 = 28 25 = 13
1 1 68 = 14 6 = 28 2 6 = 26 = 28 26 = 29
1 1 69 = 14 7 = 28 2 7 = 27 = 28 27 = 45
1 1 70 = 14 8 = 28 2 8 = 28 = 28 28 = 61
1 1 71 = 14 9 = 28 2 9 = 29 = 28 29 = 77
1 1 72 = 14 10 = 28 2 10 = 30 = 28 30 = 93
1 1 73 = 14 11 = 28 2 11 = 31 = 28 31 = 109
1 1 74 = 14 12 = 28 2 12 = 32 = 28 32 = 125
1 1 75 = 14 13 = 28 2 13 = 33 = 28 33 = 12
1 1 76 = 14 14 = 28 2 14 = 34 = 28 34 = 28
1 1 77 = 14 15 = 28 2 15 = 35 = 28 35 = 44
1 1 78 = 14 16 = 28 2 16 = 36 = 28 36 = 60
1 1 79 = 14 17 = 28 2 17 = 37 = 28 37 = 76
1 1 80 = 14 18 = 28 2 18 = 38 = 28 38 = 92
1 1 81 = 14 19 = 28 2 19 = 39 = 28 39 = 108
1 1 82 = 14 20 = 28 2 20 = 40 = 28 40 = 124
1 1 83 = 14 21 = 28 2 21 = 41 = 28 41 = 11
1 1 84 = 14 22 = 28 2 22 = 42 = 28 42 = 27
1 1 85 = 15 1 = 28 3 1 = 43 = 28 43 = 43
1 1 86 = 15 2 = 28 3 2 = 44 = 28 44 = 59
1 1 87 = 15 3 = 28 3 3 = 45 = 28 45 = 75
1 1 88 = 15 4 = 28 3 4 = 46 = 28 46 = 91
1 1 89 = 15 5 = 28 3 5 = 47 = 28 47 = 107
1 1 90 = 15 6 = 28 3 6 = 48 = 28 48 = 123
1 1 91 = 15 7 = 28 3 7 = 49 = 28 49 = 10
1 1 92 = 15 8 = 28 3 8 = 50 = 28 50 = 26
1 1 93 = 15 9 = 28 3 9 = 51 = 28 51 = 42
1 1 94 = 15 10 = 28 3 10 = 52 = 28 52 = 58
1 1 95 = 15 11 = 28 3 11 = 53 = 28 53 = 74
1 1 96 = 15 12 = 28 3 12 = 54 = 28 54 = 90
1 1 97 = 15 13 = 28 3 13 = 55 = 28 55 = 106
1 1 98 = 15 14 = 28 3 14 = 56 = 28 56 = 122
1 1 99 = 15 15 = 28 3 15 = 57 = 28 57 = 9
1 1 100 = 15 16 = 28 3 16 = 58 = 28 58 = 25
1 1 101 = 15 17 = 28 3 17 = 59 = 28 59 = 41
1 1 102 = 15 18 = 28 3 18 = 60 = 28 60 = 57
1 1 103 = 15 19 = 28 3 19 = 61 = 28 61 = 73
1 1 104 = 15 20 = 28 3 20 = 62 = 28 62 = 89
1 1 105 = 15 21 = 28 3 21 = 63 = 28 63 = 105
1 1 106 = 15 22 = 28 3 22 = 64 = 28 64 = 121
1 1 107 = 16 1 = 28 4 1 = 65 = 28 65 = 8
1 1 108 = 16 2 = 28 4 2 = 66 = 28 66 = 24
1 1 109 = 16 3 = 28 4 3 = 67 = 28 67 = 40
1 1 110 = 16 4 = 28 4 4 = 68 = 28 68 = 56
1 1 111 = 16 5 = 28 4 5 = 69 = 28 69 = 72
1 1 112 = 16 6 = 28 4 6 = 70 = 28 70 = 88
1 1 113 = 16 7 = 28 4 7 = 71 = 28 71 = 104
1 1 114 = 16 8 = 28 4 8 = 72 = 28 72 = 120
1 1 115 = 16 9 = 28 4 9 = 73 = 28 73 = 7
1 1 116 = 16 10 = 28 4 10 = 74 = 28 74 = 23
1 1 117 = 16 11 = 28 4 11 = 75 = 28 75 = 39
1 1 118 = 16 12 = 28 4 12 = 76 = 28 76 = 55
1 1 119 = 16 13 = 28 4 13 = 77 = 28 77 = 71
1 1 120 = 16 14 = 28 4 14 = 78 = 28 78 = 87
1 1 121 = 16 15 = 28 4 15 = 79 = 28 79 = 103
1 1 122 = 16 16 = 28 4 16 = 80 = 28 80 = 119
1 1 123 = 16 17 = 28 4 17 = 81 = 28 81 = 6
1 1 124 = 16 18 = 28 4 18 = 82 = 28 82 = 22
1 1 125 = 16 19 = 28 4 19 = 83 = 28 83 = 38
1 1 126 = 16 20 = 28 4 20 = 84 = 28 84 = 54
1 1 127 = 16 21 = 28 4 21 = 85 = 28 85 = 70
1 1 128 = 16 22 = 28 4 22 = 86 = 28 86 = 86
1 1 129 = 17 1 = 28 5 1 = 87 = 28 87 = 102
1 1 130 = 17 2 = 28 5 2 = 88 = 28 88 = 118
1 1 131 = 17 3 = 28 5 3 = 89 = 28 89 = 5
1 1 132 = 17 4 = 28 5 4 = 90 = 28 90 = 21
1 1 133 = 17 5 = 28 5 5 = 91 = 28 91 = 37
1 1 134 = 17 6 = 28 5 6 = 92 = 28 92 = 53
1 1 135 = 17 7 = 28 5 7 = 93 = 28 93 = 69
1 1 136 = 17 8 = 28 5 8 = 94 = 28 94 = 85
1 1 137 = 17 9 = 28 5 9 = 95 = 28 95 = 101
1 1 138 = 17 10 = 28 5 10 = 96 = 28 96 = 117
1 1 139 = 17 11 = 28 5 11 = 97 = 28 97 = 4
1 1 140 = 17 12 = 28 5 12 = 98 = 28 98 = 20
1 1 141 = 17 13 = 28 5 13 = 99 = 28 99 = 36
1 1 142 = 17 14 = 28 5 14 = 100 = 28 100 = 52
1 1 143 = 17 15 = 28 5 15 = 101 = 28 101 = 68
1 1 144 = 17 16 = 28 5 16 = 102 = 28 102 = 84
1 1 145 = 17 17 = 28 5 17 = 103 = 28 103 = 100
1 1 146 = 17 18 = 28 5 18 = 104 = 28 104 = 116
1 1 147 = 17 19 = 28 5 19 = 105 = 28 105 = 3
1 1 148 = 17 20 = 28 5 20 = 106 = 28 106 = 19
1 1 149 = 17 21 = 28 5 21 = 107 = 28 107 = 35
1 1 150 = 17 22 = 28 5 22 = 108 = 28 108 = 51
1 1 151 = 18 1 = 28 6 1 = 109 = 28 109 = 67
1 1 152 = 18 2 = 28 6 2 = 110 = 28 110 = 83
1 1 153 = 18 3 = 28 6 3 = 111 = 28 111 = 99
1 1 154 = 18 4 = 28 6 4 = 112 = 28 112 = 115
1 1 155 = 18 5 = 28 6 5 = 113 = 28 113 = 2
1 1 156 = 18 6 = 28 6 6 = 114 = 28 114 = 18
1 1 157 = 18 7 = 28 6 7 = 115 = 28 115 = 34
1 1 158 = 18 8 = 28 6 8 = 116 = 28 116 = 50
1 1 159 = 18 9 = 28 6 9 = 117 = 28 117 = 66
1 1 160 = 18 10 = 28 6 10 = 118 = 28 118 = 82
1 1 161 = 18 11 = 28 6 11 = 119 = 28 119 = 98
1 1 162 = 18 12 = 28 6 12 = 120 = 28 120 = 114
1 1 163 = 18 13 = 28 6 13 = 121 = 28 121 = 1
1 1 164 = 18 14 = 28 6 14 = 122 = 28 122 = 17
1 1 165 = 18 15 = 28 6 15 = 123 = 28 123 = 33
1 1 166 = 18 16 = 28 6 16 = 124 = 28 124 = 49
1 1 167 = 18 17 = 28 6 17 = 125 = 28 125 = 65
1 1 168 = 18 18 = 28 6 18 = 126 = 28 126 = 81
1 1 169 = 18 19 = 28 6 19 = 127 = 28 127 = 97
1 1 170 = 18 20 = 28 6 20 = 128 = 28 128 = 113
1 1 171 = 19 1 = 29 1 1 = 1 = 29 1 = 16
1 1 172 = 19 2 = 29 1 2 = 2 = 29 2 = 32
1 1 173 = 19 3 = 29 1 3 = 3 = 29 3 = 48
1 1 174 = 19 4 = 29 1 4 = 4 = 29 4 = 64
1 1 175 = 19 5 = 29 1 5 = 5 = 29 5 = 80
1 1 176 = 19 6 = 29 1 6 = 6 = 29 6 = 96
1 1 177 = 19 7 = 29 1 7 = 7 = 29 7 = 112
1 1 178 = 19 8 = 29 1 8 = 8 = 29 8 = 128
1 1 179 = 19 9 = 29 1 9 = 9 = 29 9 = 15
1 1 180 = 19 10 = 29 1 10 = 10 = 29 10 = 31
1 1 181 = 19 11 = 29 1 11 = 11 = 29 11 = 47
1 1 182 = 19 12 = 29 1 12 = 12 = 29 12 = 63
1 1 183 = 19 13 = 29 1 13 = 13 = 29 13 = 79
1 1 184 = 19 14 = 29 1 14 = 14 = 29 14 = 95
1 1 185 = 19 15 = 29 1 15 = 15 = 29 15 = 111
1 1 186 = 19 16 = 29 1 16 = 16 = 29 16 = 127
1 1 187 = 19 17 = 29 1 17 = 17 = 29 17 = 14
1 1 188 = 19 18 = 29 1 18 = 18 = 29 18 = 30
1 1 189 = 19 19 = 29 1 19 = 19 = 29 19 = 46
1 1 190 = 19 20 = 29 1 20 = 20 = 29 20 = 62
1 1 191 = 20 1 = 29 2 1 = 21 = 29 21 = 78
1 1 192 = 20 2 = 29 2 2 = 22 = 29 22 = 94
1 1 193 = 20 3 = 29 2 3 = 23 = 29 23 = 110
1 1 194 = 20 4 = 29 2 4 = 24 = 29 24 = 126
1 1 195 = 20 5 = 29 2 5 = 25 = 29 25 = 13
1 1 196 = 20 6 = 29 2 6 = 26 = 29 26 = 29
1 1 197 = 20 7 = 29 2 7 = 27 = 29 27 = 45
1 1 198 = 20 8 = 29 2 8 = 28 = 29 28 = 61
1 1 199 = 20 9 = 29 2 9 = 29 = 29 29 = 77
1 1 200 = 20 10 = 29 2 10 = 30 = 29 30 = 93
1 1 201 = 20 11 = 29 2 11 = 31 = 29 31 = 109
1 1 202 = 20 12 = 29 2 12 = 32 = 29 32 = 125
1 1 203 = 20 13 = 29 2 13 = 33 = 29 33 = 12
1 1 204 = 20 14 = 29 2 14 = 34 = 29 34 = 28
1 1 205 = 20 15 = 29 2 15 = 35 = 29 35 = 44
1 1 206 = 20 16 = 29 2 16 = 36 = 29 36 = 60
1 1 207 = 20 17 = 29 2 17 = 37 = 29 37 = 76
1 1 208 = 20 18 = 29 2 18 = 38 = 29 38 = 92
1 1 209 = 20 19 = 29 2 19 = 39 = 29 39 = 108
1 1 210 = 20 20 = 29 2 20 = 40 = 29 40 = 124
1 1 211 = 20 21 = 29 2 21 = 41 = 29 41 = 11
1 1 212 = 20 22 = 29 2 22 = 42 = 29 42 = 27
# station 1, view W
1 2 1 = 21 1 = 29 3 1 = 43 = 29 43 = 43
1 2 2 = 21 2 = 29 3 2 = 44 = 29 44 = 59
1 2 3 = 21 3 = 29 3 3 = 45 = 29 45 = 75
1 2 4 = 21 4 = 29 3 4 = 46 = 29 46 = 91
1 2 5 = 21 5 = 29 3 5 = 47 = 29 47 = 107
1 2 6 = 21 6 = 29 3 6 = 48 = 29 48 = 123
1 2 7 = 21 7 = 29 3 7 = 49 = 29 49 = 10
1 2 8 = 21 8 = 29 3 8 = 50 = 29 50 = 26
1 2 9 = 21 9 = 29 3 9 = 51 = 29 51 = 42
1 2 10 = 21 10 = 29 3 10 = 52 = 29 52 = 58
1 2 11 = 21 11 = 29 3 11 = 53 = 29 53 = 74
1 2 12 = 21 12 = 29 3 12 = 54 = 29 54 = 90
1 2 13 = 21 13 = 29 3 13 = 55 = 29 55 = 106
1 2 14 = 21 14 = 29 3 14 = 56 = 29 56 = 122
1 2 15 = 21 15 = 29 3 15 = 57 = 29 57 = 9
1 2 16 = 21 16 = 29 3 16 = 58 = 29 58 = 25
1 2 17 = 21 17 = 29 3 17 = 59 = 29 59 = 41
1 2 18 = 21 18 = 29 3 18 = 60 = 29 60 = 57
1 2 19 = 21 19 = 29 3 19 = 61 = 29 61 = 73
1 2 20 = 21 20 = 29 3 20 = 62 = 29 62 = 89
1 2 21 = 21 21 = 29 3 21 = 63 = 29 63 = 105
1 2 22 = 21 22 = 29 3 22 = 64 = 29 64 = 121
1 2 23 = 22 1 = 29 4 1 = 65 = 29 65 = 8
1 2 24 = 22 2 = 29 4 2 = 66 = 29 66 = 24
1 2 25 = 22 3 = 29 4 3 = 67 = 29 67 = 40
1 2 26 = 22 4 = 29 4 4 = 68 = 29 68 = 56
1 2 27 = 22 5 = 29 4 5 = 69 = 29 69 = 72
1 2 28 = 22 6 = 29 4 6 = 70 = 29 70 = 88
1 2 29 = 22 7 = 29 4 7 = 71 = 29 71 = 104
1 2 30 = 22 8 = 29 4 8 = 72 = 29 72 = 120
1 2 31 = 22 9 = 29 4 9 = 73 = 29 73 = 7
1 2 32 = 22 10 = 29 4 10 = 74 = 29 74 = 23
1 2 33 = 22 11 = 29 4 11 = 75 = 29 75 = 39
1 2 34 = 22 12 = 29 4 12 = 76 = 29 76 = 55
1 2 35 = 22 13 = 29 4 13 = 77 = 29 77 = 71
1 2 36 = 22 14 = 29 4 14 = 78 = 29 78 = 87
1 2 37 = 22 15 = 29 4 15 = 79 = 29 79 = 103
1 2 38 = 22 16 = 29 4 16 = 80 = 29 80 = 119
1 2 39 = 22 17 = 29 4 17 = 81 = 29 81 = 6
1 2 40 = 22 18 = 29 4 18 = 82 = 29 82 = 22
1 2 41 = 22 19 = 29 4 19 = 83 = 29 83 = 38
1 2 42 = 22 20 = 29 4 20 = 84 = 29 84 = 54
1 2 43 = 22 21 = 29 4 21 = 85 = 29 85 = 70
1 2 44 = 22 22 = 29 4 22 = 86 = 29 86 = 86
1 2 45 = 23 1 = 29 5 1 = 87 = 29 87 = 102
1 2 46 = 23 2 = 29 5 2 = 88 = 29 88 = 118
1 2 47 = 23 3 = 29 5 3 = 89 = 29 89 = 5
1 2 48 = 23 4 = 29 5 4 = 90 = 29 90 = 21
1 2 49 = 23 5 = 29 5 5 = 91 = 29 91 = 37
1 2 50 = 23 6 = 29 5 6 = 92 = 29 92 = 53
1 2 51 = 23 7 = 29 5 7 = 93 = 29 93 = 69
1 2 52 = 23 8 = 29 5 8 = 94 = 29 94 = 85
1 2 53 = 23 9 = 29 5 9 = 95 = 29 95 = 101
1 2 54 = 23 10 = 29 5 10 = 96 = 29 96 = 117
1 2 55 = 23 11 = 29 5 11 = 97 = 29 97 = 4
1 2 56 = 23 12 = 29 5 12 = 98 = 29 98 = 20
1 2 57 = 23 13 = 29 5 13 = 99 = 29 99 = 36
1 2 58 = 23 14 = 29 5 14 = 100 = 29 100 = 52
1 2 59 = 23 15 = 29 5 15 = 101 = 29 101 = 68
1 2 60 = 23 16 = 29 5 16 = 102 = 29 102 = 84
1 2 61 = 23 17 = 29 5 17 = 103 = 29 103 = 100
1 2 62 = 23 18 = 29 5 18 = 104 = 29 104 = 116
1 2 63 = 23 19 = 29 5 19 = 105 = 29 105 = 3
1 2 64 = 23 20 = 29 5 20 = 106 = 29 106 = 19
1 2 65 = 23 21 = 29 5 21 = 107 = 29 107 = 35
1 2 66 = 23 22 = 29 5 22 = 108 = 29 108 = 51
1 2 67 = 24 1 = 29 6 1 = 109 = 29 109 = 67
1 2 68 = 24 2 = 29 6 2 = 110 = 29 110 = 83
1 2 69 = 24 3 = 29 6 3 = 111 = 29 111 = 99
1 2 70 = 24 4 = 29 6 4 = 112 = 29 112 = 115
1 2 71 = 24 5 = 29 6 5 = 113 = 29 113 = 2
1 2 72 = 24 6 = 29 6 6 = 114 = 29 114 = 18
1 2 73 = 24 7 = 29 6 7 = 115 = 29 115 = 34
1 2 74 = 24 8 = 29 6 8 = 116 = 29 116 = 50
1 2 75 = 24 9 = 29 6 9 = 117 = 29 117 = 66
1 2 76 = 24 10 = 29 6 10 = 118 = 29 118 = 82
1 2 77 = 24 11 = 29 6 11 = 119 = 29 119 = 98
1 2 78 = 24 12 = 29 6 12 = 120 = 29 120 = 114
1 2 79 = 24 13 = 29 6 13 = 121 = 29 121 = 1
1 2 80 = 24 14 = 29 6 14 = 122 = 29 122 = 17
1 2 81 = 24 15 = 29 6 15 = 123 = 29 123 = 33
1 2 82 = 24 16 = 29 6 16 = 124 = 29 124 = 49
1 2 83 = 24 17 = 29 6 17 = 125 = 29 125 = 65
1 2 84 = 24 18 = 29 6 18 = 126 = 29 126 = 81
1 2 85 = 24 19 = 29 6 19 = 127 = 29 127 = 97
1 2 86 = 24 20 = 29 6 20 = 128 = 29 128 = 113
1 2 87 = 25 1 = 30 1 1 = 1 = 30 128 = 16
1 2 88 = 25 2 = 30 1 2 = 2 = 30 127 = 32
1 2 89 = 25 3 = 30 1 3 = 3 = 30 126 = 48
1 2 90 = 25 4 = 30 1 4 = 4 = 30 125 = 64
1 2 91 = 25 5 = 30 1 5 = 5 = 30 124 = 80
1 2 92 = 25 6 = 30 1 6 = 6 = 30 123 = 96
1 2 93 = 25 7 = 30 1 7 = 7 = 30 122 = 112
1 2 94 = 25 8 = 30 1 8 = 8 = 30 121 = 128
1 2 95 = 25 9 = 30 1 9 = 9 = 30 120 = 15
1 2 96 = 25 10 = 30 1 10 = 10 = 30 119 = 31
1 2 97 = 25 11 = 30 1 11 = 11 = 30 118 = 47
1 2 98 = 25 12 = 30 1 12 = 12 = 30 117 = 63
1 2 99 = 25 13 = 30 1 13 = 13 = 30 116 = 79
1 2 100 = 25 14 = 30 1 14 = 14 = 30 115 = 95
1 2 101 = 25 15 = 30 1 15 = 15 = 30 114 = 111
1 2 102 = 25 16 = 30 1 16 = 16 = 30 113 = 127
1 2 103 = 25 17 = 30 1 17 = 17 = 30 112 = 14
1 2 104 = 25 18 = 30 1 18 = 18 = 30 111 = 30
1 2 105 = 25 19 = 30 1 19 = 19 = 30 110 = 46
1 2 106 = 25 20 = 30 1 20 = 20 = 30 109 = 62
1 2 107 = 26 1 = 30 2 1 = 21 = 30 108 = 78
1 2 108 = 26 2 = 30 2 2 = 22 = 30 107 = 94
1 2 109 = 26 3 = 30 2 3 = 23 = 30 106 = 110
1 2 110 = 26 4 = 30 2 4 = 24 = 30 105 = 126
1 2 111 = 26 5 = 30 2 5 = 25 = 30 104 = 13
1 2 112 = 26 6 = 30 2 6 = 26 = 30 103 = 29
1 2 113 = 26 7 = 30 2 7 = 27 = 30 102 = 45
1 2 114 = 26 8 = 30 2 8 = 28 = 30 101 = 61
1 2 115 = 26 9 = 30 2 9 = 29 = 30 100 = 77
1 2 116 = 26 10 = 30 2 10 = 30 = 30 99 = 93
1 2 117 = 26 11 = 30 2 11 = 31 = 30 98 = 109
1 2 118 = 26 12 = 30 2 12 = 32 = 30 97 = 125
1 2 119 = 26 13 = 30 2 13 = 33 = 30 96 = 12
1 2 120 = 26 14 = 30 2 14 = 34 = 30 95 = 28
1 2 121 = 26 15 = 30 2 15 = 35 = 30 94 = 44
1 2 122 = 26 16 = 30 2 16 = 36 = 30 93 = 60
1 2 123 = 26 17 = 30 2 17 = 37 = 30 92 = 76
1 2 124 = 26 18 = 30 2 18 = 38 = 30 91 = 92
1 2 125 = 26 19 = 30 2 19 = 39 = 30 90 = 108
1 2 126 = 26 20 = 30 2 20 = 40 = 30 89 = 124
1 2 127 = 26 21 = 30 2 21 = 41 = 30 88 = 11
1 2 128 = 26 22 = 30 2 22 = 42 = 30 87 = 27
1 2 129 = 27 1 = 30 3 1 = 43 = 30 86 = 43
1 2 130 = 27 2 = 30 3 2 = 44 = 30 85 = 59
1 2 131 = 27 3 = 30 3 3 = 45 = 30 84 = 75
1 2 132 = 27 4 = 30 3 4 = 46 = 30 83 = 91
1 2 133 = 27 5 = 30 3 5 = 47 = 30 82 = 107
1 2 134 = 27 6 = 30 3 6 = 48 = 30 81 = 123
1 2 135 = 27 7 = 30 3 7 = 49 = 30 80 = 10
1 2 136 = 27 8 = 30 3 8 = 50 = 30 79 = 26
1 2 137 = 27 9 = 30 3 9 = 51 = 30 78 = 42
1 2 138 = 27 10 = 30 3 10 = 52 = 30 77 = 58
1 2 139 = 27 11 = 30 3 11 = 53 = 30 76 = 74
1 2 140 = 27 12 = 30 3 12 = 54 = 30 75 = 90
1 2 141 = 27 13 = 30 3 13 = 55 = 30 74 = 106
1 2 142 = 27 14 = 30 3 14 = 56 = 30 73 = 122
1 2 143 = 27 15 = 30 3 15 = 57 = 30 72 = 9
1 2 144 = 27 16 = 30 3 16 = 58 = 30 71 = 25
1 2 145 = 27 17 = 30 3 17 = 59 = 30 70 = 41
1 2 146 = 27 18 = 30 3 18 = 60 = 30 69 = 57
1 2 147 = 27 19 = 30 3 19 = 61 = 30 68 = 73
1 2 148 = 27 20 = 30 3 20 = 62 = 30 67 = 89
1 2 149 = 27 21 = 30 3 21 = 63 = 30 66 = 105
1 2 150 = 27 22 = 30 3 22 = 64 = 30 65 = 121
1 2 151 = 28 1 = 30 4 1 = 65 = 30 64 = 8
1 2 152 = 28 2 = 30 4 2 = 66 = 30 63 = 24
1 2 153 = 28 3 = 30 4 3 = 67 = 30 62 = 40
1 2 154 = 28 4 = 30 4 4 = 68 = 30 61 = 56
1 2 155 = 28 5 = 30 4 5 = 69 = 30 60 = 72
1 2 156 = 28 6 = 30 4 6 = 70 = 30 59 = 88
1 2 157 = 28 7 = 30 4 7 = 71 = 30 58 = 104
1 2 158 = 28 8 = 30 4 8 = 72 = 30 57 = 120
1 2 159 = 28 9 = 30 4 9 = 73 = 30 56 = 7
1 2 160 = 28 10 = 30 4 10 = 74 = 30 55 = 23
1 2 161 = 28 11 = 30 4 11 = 75 = 30 54 = 39
1 2 162 = 28 12 = 30 4 12 = 76 = 30 53 = 55
1 2 163 = 28 13 = 30 4 13 = 77 = 30 52 = 71
1 2 164 = 28 14 = 30 4 14 = 78 = 30 51 = 87
1 2 165 = 28 15 = 30 4 15 = 79 = 30 50 = 103
1 2 166 = 28 16 = 30 4 16 = 80 = 30 49 = 119
1 2 167 = 28 17 = 30 4 17 = 81 = 30 48 = 6
1 2 168 = 28 18 = 30 4 18 = 82 = 30 47 = 22
1 2 169 = 28 19 = 30 4 19 = 83 = 30 46 = 38
1 2 170 = 28 20 = 30 4 20 = 84 = 30 45 = 54
1 2 171 = 28 21 = 30 4 21 = 85 = 30 44 = 70
1 2 172 = 28 22 = 30 4 22 = 86 = 30 43 = 86
1 2 173 = 29 1 = 30 5 1 = 87 = 30 42 = 102
1 2 174 = 29 2 = 30 5 2 = 88 = 30 41 = 118
1 2 175 = 29 3 = 30 5 3 = 89 = 30 40 = 5
1 2 176 = 29 4 = 30 5 4 = 90 = 30 39 = 21
1 2 177 = 29 5 = 30 5 5 = 91 = 30 38 = 37
1 2 178 = 29 6 = 30 5 6 = 92 = 30 37 = 53
1 2 179 = 29 7 = 30 5 7 = 93 = 30 36 = 69
1 2 180 = 29 8 = 30 5 8 = 94 = 30 35 = 85
1 2 181 = 29 9 = 30 5 9 = 95 = 30 34 = 101
1 2 182 = 29 10 = 30 5 10 = 96 = 30 33 = 117
1 2 183 = 29 11 = 30 5 11 = 97 = 30 32 = 4
1 2 184 = 29 12 = 30 5 12 = 98 = 30 31 = 20
1 2 185 = 29 13 = 30 5 13 = 99 = 30 30 = 36
1 2 186 = 29 14 = 30 5 14 = 100 = 30 29 = 52
1 2 187 = 29 15 = 30 5 15 = 101 = 30 28 = 68
1 2 188 = 29 16 = 30 5 16 = 102 = 30 27 = 84
1 2 189 = 29 17 = 30 5 17 = 103 = 30 26 = 100
1 2 190 = 29 18 = 30 5 18 = 104 = 30 25 = 116
1 2 191 = 29 19 = 30 5 19 = 105 = 30 24 = 3
1 2 192 = 29 20 = 30 5 20 = 106 = 30 23 = 19
1 2 193 = 29 21 = 30 5 21 = 107 = 30 22 = 35
1 2 194 = 29 22 = 30 5 22 = 108 = 30 21 = 51
1 2 195 = 30 1 = 30 6 1 = 109 = 30 20 = 67
1 2 196 = 30 2 = 30 6 2 = 110 = 30 19 = 83
1 2 197 = 30 3 = 30 6 3 = 111 = 30 18 = 99
1 2 198 = 30 4 = 30 6 4 = 112 = 30 17 = 115
1 2 199 = 30 5 = 30 6 5 = 113 = 30 16 = 2
1 2 200 = 30 6 = 30 6 6 = 114 = 30 15 = 18
1 2 201 = 30 7 = 30 6 7 = 115 = 30 14 = 34
1 2 202 = 30 8 = 30 6 8 = 116 = 30 13 = 50
1 2 203 = 30 9 = 30 6 9 = 117 = 30 12 = 66
1 2 204 = 30 10 = 30 6 10 = 118 = 30 11 = 82
1 2 205 = 30 11 = 30 6 11 = 119 = 30 10 = 98
1 2 206 = 30 12 = 30 6 12 = 120 = 30 9 = 114
1 2 207 = 30 13 = 30 6 13 = 121 = 30 8 = 1
1 2 208 = 30 14 = 30 6 14 = 122 = 30 7 = 17
1 2 209 = 30 15 = 30 6 15 = 123 = 30 6 = 33
1 2 210 = 30 16 = 30 6 16 = 124 = 30 5 = 49
1 2 211 = 30 17 = 30 6 17 = 125 = 30 4 = 65
1 2 212 = 30 18 = 30 6 18 = 126 = 30 3 = 81
1 2 213 = 30 19 = 30 6 19 = 127 = 30 2 = 97
1 2 214 = 30 20 = 30 6 20 = 128 = 30 1 = 113
